Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Programming\my_website\beats_f\templates with glob **/*.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Programming\my_website\beats_f\users\templates with glob **/*.
Watching dir C:\Programming\my_website\beats_f\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\beats_f\users\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Programming\my_website\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Programming\my_website\Lib\site-packages\google\api_core\gapic_v1\config_async.py first seen with mtime 1719499979.855351
File C:\Programming\my_website\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1719499899.9010675
File C:\Programming\my_website\Lib\site-packages\google\auth\transport\grpc.py first seen with mtime 1719499977.8777628
File C:\Programming\my_website\Lib\site-packages\urllib3\util\util.py first seen with mtime 1719499857.5873554
File C:\Programming\my_website\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1719499868.5894434
